reaction_id	reaction_name
rxn08800_c0	Lysophospholipase L1 (2-acylglycerophosphotidate, n-C16:1) (periplasm) [c0]
rxn02166_c0	4-Nitrophenyl phosphate phosphohydrolase [c0]
rxn10232_c0	isoheptadecanoyl-phosphatidylserine decarboxylase [c0]
rxn07977_c0	3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C14:1) [c0]
rxn02167_c0	(S)-3-Hydroxybutanoyl-CoA hydro-lyase [c0]
rxn05368_c0	8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase [c0]
rxn10770_c0	R08557 [c0]
rxn01819_c0	Nomega,Nomega'-dimethyl-L-arginine dimethylamidohydrolase [c0]
rxn05360_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase [c0]
rxn02297_c0	6-Carboxyhexanoyl-CoA:L-alanine C-carboxyhexanoyltransferase (decarboxylating) [c0]
rxn08021_c0	acyl-[acyl-carrier-protein] synthetase  (n-C10:0) [c0]
rxn08396_c0	enoyl-[acyl-carrier-protein] reductase (NADH) (n-C18:0) [c0]
rxn09207_c0	Phosphatidylserine syntase (n-C14:1) [c0]
rxn03250_c0	(S)-Hydroxyhexanoyl-CoA hydro-lyase [c0]
rxn02465_c0	N-acetyl-L-glutamate-5-semialdehyde:NADP+ 5-oxidoreductase (phosphrylating) [c0]
rxn01710_c0	Propane-1,3-diol:NAD+ 1-oxidoreductase [c0]
rxn10308_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted [c0]
rxn06526_c0	protein-dithiol:NADP+ oxidoreductase [c0]
rxn01757_c0	L-cysteate:2-oxoglutarate aminotransferase [c0]
rxn01329_c0	D-mannose 6-phosphate 1,6-phosphomutase [c0]
rxn00002_c0	urea-1-carboxylate amidohydrolase [c0]
rxn10341_c0	anteisopentadecanoyl-cardiolipin synthase [c0]
rxn10220_c0	isoheptadecanoyl-phosphatidate cytidylyltransferase [c0]
rxn08076_c0	N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide amidase (periplasm) [c0]
rxn08816_c0	Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C18:1) (periplasm) [c0]
rxn10255_c0	isotetradecanoyl-Diacylglycerol kinase [c0]
rxn08797_c0	Lysophospholipase L1 (2-acylglycerophosphotidate, n-C14:0) (periplasm) [c0]
rxn00478_c0	L-tryptophan:oxygen 2,3-oxidoreductase (decyclizing) [c0]
rxn05372_c0	10-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase [c0]
rxn06510_c0	Lauroyl-CoA:acetyl-CoA C-acyltransferase [c0]
rxn08307_c0	CDP-diacylglycerol synthetase (n-C14:0) [c0]
rxn05426_c0	12-methyl-3-oxo-tridecanoyl-ACP:NADP+ oxidoreductase [c0]
rxn00209_c0	Pyridoxine 5-phosphate:oxygen oxidoreductase [c0]
rxn03246_c0	(S)-hydroxyoctanoyl-CoA:NAD+ oxidoreductase [c0]
rxn00274_c0	Acetyl-CoA:glycine C-acetyltransferase [c0]
rxn10312_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted [c0]
rxn06335_c0	(S)-2-methylbutanoyl-CoA:enzyme N6-(dihydrolipoyl)lysine S-(2-methylbutanoyl)transferase [c0]
rxn08849_c0	Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C16:1) [c0]
rxn09448_c0	fatty-acid--CoA ligase (octadecenoate) [c0]
rxn09208_c0	Phosphatidylserine syntase (n-C16:0) [c0]
rxn05439_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c0]
rxn08295_c0	diacylglycerol kinase (n-C14:0) [c0]
rxn00689_c0	Tetrahydrofolate:L-glutamate gamma-ligase (ADP-forming) [c0]
rxn05736_c0	acyl-coenzyme A ligase [c0]
rxn03445_c0	O-Phospho-4-hydroxy-L-threonine:2-oxoglutarate aminotransferase [c0]
rxn11663_c0	4-(phosphonooxy)threonine:NAD oxidoreductase [c0]
rxn08298_c0	diacylglycerol kinase (n-C16:1) [c0]
rxn21857_c0	3-oxo-glutaryl-[acp] methyl ester reductase [c0]
rxn45996_c0	[c0]
rxn27289_c0	thiazole synthase [c0]
rxn42230_c0	[c0]
rxn26361_c0	molybdenum cofactor cytidylyltransferase [c0]
rxn47768_c0	3-oxo-glutaryl-[acp] methyl ester synthase [c0]
rxn21861_c0	3-oxo-pimeloyl-[acp] methyl ester reductase [c0]
rxn23042_c0	thiamine-phosphate diphosphorylase [c0]
rxn01084_c0	ATP:cob(I)alamin Co-beta-adenosyltransferase [c0]
rxn05121_c0	R07412 [c0]
rxn08070_c0	Adenosylcobalamin transport via ABC system (periplasm) [c0]
rxn08192_c0	ABC-5-RXN.cp [c0]
rxn26307_c0	RXN0-5306.c [c0]
rxn23043_c0	thiamin phosphate synthase [c0]
rxn41896_c0	[c0]
rxn21729_c0	adenylyltransferase and sulfurtransferase MOCS3 [c0]
rxn21862_c0	RXN-11481.c [c0]
rxn16823_c0	2-(2-carboxy-4-methylthiazol-5-yl)ethyl phosphate isomerase [c0]
rxn16583_c0	adenylyl-molybdopterin:molybdate molybdate transferase (AMP-forming) [c0]
rxn44539_c0	[c0]
rxn10506_c0	2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate deaminase [c0]
rxn21864_c0	RXN-11484.c [c0]
rxn21858_c0	RXN-11477.c [c0]
rxn40439_c0	L-lysine:8-amino-7-oxononanoate aminotransferase [c0]
rxn24830_c0	thiocarboxylated molybdopterin synthase:cyclic pyranopterin monophosphate sulfurtransferase [c0]
rxn42709_c0	[c0]
rxn26021_c0	MobA [c0]
rxn41683_c0	[c0]
rxn15293_c0	D-Galacturonate aldose-ketose-isomerase [c0]
rxn40418_c0	UDP-2-acetamido-2,6-dideoxy-beta-L-talose 2-epimerase [c0]
rxn08578_c0	TRANS-RXN-16.cp [c0]
rxn08715_c0	Mercury (Hg+2) ABC transporter (periplasm) [c0]
rxn26305_c0	RXN0-5298.c [c0]
rxn23336_c0	octanoyl:GcvH transferase [c0]
rxn15230_c0	Lactose galactohydrolase [c0]
rxn20583_c0	phosphoglucose mutase [c0]
rxn39964_c0	6-carboxy-5,6,7,8-tetrahydropterin ammonia-lyase [c0]
rxn16806_c0	7,8-dihydroneopterin 3'-triphosphate acetaldehyde-lyase (6-carboxy-5,6,7,8-tetrahydropterin and triphosphate-forming) [c0]
rxn21863_c0	RXN-11482.c [c0]
rxn21859_c0	RXN-11478.c [c0]
rxn20643_c0	thiC (gene name) [c0]
rxn17731_c0	biotin synthase [c0]
rxn05120_c0	protoheme IX farnesyltransferase [c0]
rxn14254_c0	Bilirubin beta-diglucuronide glucuronosohydrolase [c0]
rxn19704_c0	Flavodoxin--NADP(+) reductase [c0]
rxn00524_c0	L-Tyrosine:oxygen oxidoreductase [c0]
rxn45692_c0	cysteine:[ThiI sulfur-carrier protein]-L-cysteine sulfurtransferase desulfurase [c0]
rxn05064_c0	carbamate hydro-lyase [c0]
rxn04457_c0	R06605 [c0]
rxn05129_c0	R07420 [c0]
rxn02916_c0	R04175 [c0]
rxn03012_c0	R04336 [c0]
rxn04132_c0	R06063 [c0]
rxn04791_c0	S-(hydroxymethyl)glutathione synthase [c0]
rxn04133_c0	R06064 [c0]
rxn02666_c0	R03758 [c0]
rxn24718_c0	RXN-8243.c [c0]
rxn23589_c0	RXN-13329.c [c0]
rxn39175_c0	TrnRxn_cpd03662 [c0]
rxn09008_c0	nitric oxide transport via diffusion (extracellular to periplasm) [c0]
rxn08966_c0	nitrious oxide transport via diffusion (extracellular to periplasm) [c0]
EX_cpd00531_e0	Exchange for Hg2+ [e0]
EX_cpd00166_e0	Exchange for Calomide [e0]
EX_cpd04097_e0	Exchange for Pb [e0]
EX_cpd03424_e0	Exchange for Vitamin B12 [e0]
EX_cpd01012_e0	Exchange for Cd2+ [e0]
EX_cpd00635_e0	Exchange for Cbl [e0]
EX_cpd00653_e0	Exchange for D-Galactonate [e0]
EX_cpd11587_e0	Exchange for Ala-Gln [e0]
EX_cpd03662_e0	Exchange for n-Butanol [e0]
EX_cpd00307_e0	Exchange for Cytosine [e0]
EX_cpd00751_e0	Exchange for L-Fucose [e0]
EX_cpd00971_e0	Exchange for Na+ [e0]
DM_cpd02701_c0	Demand for S-Adenosyl-4-methylthio-2-oxobutanoate [c0]
DM_cpd15302_c0	Demand for glycogen(n-1) [c0]
